survived,pclass,sex,age,sibsp,parch,fare,embarked,embark_town,deck,family_size,is_alone,sex_binary
0,3,male,47.0,0,0,7.25,S,Southampton,Unknown,1,1,1
0,3,female,28.0,0,2,7.75,Q,Queenstown,Unknown,3,0,0
0,2,male,37.0,1,0,26.0,S,Southampton,Unknown,2,0,1
0,3,male,36.0,1,1,24.15,S,Southampton,Unknown,3,0,1
1,2,female,28.0,0,0,33.0,S,Southampton,Unknown,1,1,0
0,3,male,49.0,0,0,0.0,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.225,C,Cherbourg,Unknown,1,1,1
1,1,male,49.0,1,0,56.9292,C,Cherbourg,A,2,0,1
1,2,female,24.0,2,1,27.0,S,Southampton,Unknown,4,0,0
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,1,male,28.0,0,0,42.4,S,Southampton,Unknown,1,1,1
0,3,male,44.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,1,male,35.0,0,0,26.55,C,Cherbourg,Unknown,1,1,1
0,3,male,36.0,1,0,15.55,S,Southampton,Unknown,2,0,1
0,3,male,30.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,1,male,27.0,0,0,30.5,S,Southampton,Unknown,1,1,1
1,2,female,22.0,1,2,41.5792,C,Cherbourg,Unknown,4,0,0
1,1,female,40.0,0,0,153.4625,S,Southampton,C,1,1,0
0,3,female,39.0,1,5,31.275,S,Southampton,Unknown,7,0,0
0,3,male,28.0,0,0,7.05,S,Southampton,Unknown,1,1,1
1,3,female,28.0,1,0,15.5,Q,Queenstown,Unknown,2,0,0
0,3,male,28.0,0,0,7.75,Q,Queenstown,Unknown,1,1,1
0,3,male,35.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,2,female,24.0,1,2,65.0,S,Southampton,Unknown,4,0,0
0,3,male,34.0,1,1,14.4,S,Southampton,Unknown,3,0,1
0,3,female,26.0,1,0,16.1,S,Southampton,Unknown,2,0,0
1,2,female,4.0,2,1,39.0,S,Southampton,F,4,0,0
0,2,male,26.0,0,0,10.5,S,Southampton,Unknown,1,1,1
0,3,male,27.0,1,0,14.4542,C,Cherbourg,Unknown,2,0,1
1,1,male,42.0,1,0,52.5542,S,Southampton,D,2,0,1
1,3,male,20.0,1,1,15.7417,C,Cherbourg,Unknown,3,0,1
0,3,male,21.0,0,0,7.8542,S,Southampton,Unknown,1,1,1
0,3,male,21.0,0,0,16.1,S,Southampton,Unknown,1,1,1
0,1,male,61.0,0,0,32.3208,S,Southampton,D,1,1,1
0,2,male,57.0,0,0,12.35,Q,Queenstown,Unknown,1,1,1
1,1,female,21.0,0,0,77.9583,S,Southampton,D,1,1,0
0,3,male,26.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.7333,Q,Queenstown,Unknown,1,1,1
1,1,male,80.0,0,0,30.0,S,Southampton,A,1,1,1
0,3,male,51.0,0,0,7.0542,S,Southampton,Unknown,1,1,1
1,1,male,32.0,0,0,30.5,C,Cherbourg,B,1,1,1
0,1,male,28.0,0,0,0.0,S,Southampton,Unknown,1,1,1
0,3,female,9.0,3,2,27.9,S,Southampton,Unknown,6,0,0
1,2,female,28.0,0,0,13.0,S,Southampton,Unknown,1,1,0
0,3,male,32.0,0,0,7.925,S,Southampton,Unknown,1,1,1
0,2,male,31.0,1,1,26.25,S,Southampton,Unknown,3,0,1
0,3,female,41.0,0,5,39.6875,S,Southampton,Unknown,6,0,0
0,3,male,28.0,1,0,16.1,S,Southampton,Unknown,2,0,1
0,3,male,20.0,0,0,7.8542,S,Southampton,Unknown,1,1,1
1,1,female,24.0,0,0,69.3,C,Cherbourg,B,1,1,0
0,3,female,2.0,3,2,27.9,S,Southampton,Unknown,6,0,0
1,3,male,28.0,0,0,56.4958,S,Southampton,Unknown,1,1,1
1,3,female,0.75,2,1,19.2583,C,Cherbourg,Unknown,4,0,0
1,1,male,48.0,1,0,76.7292,C,Cherbourg,D,2,0,1
0,3,male,19.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,1,male,56.0,0,0,35.5,C,Cherbourg,A,1,1,1
0,3,male,28.0,0,0,7.55,S,Southampton,Unknown,1,1,1
1,3,female,23.0,0,0,7.55,S,Southampton,Unknown,1,1,0
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,2,female,18.0,0,1,23.0,S,Southampton,Unknown,2,0,0
0,3,male,21.0,0,0,8.4333,S,Southampton,Unknown,1,1,1
1,3,female,28.0,0,0,7.8292,Q,Queenstown,Unknown,1,1,0
0,3,female,18.0,0,0,6.75,Q,Queenstown,Unknown,1,1,0
0,2,male,24.0,2,0,73.5,S,Southampton,Unknown,3,0,1
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,3,female,32.0,1,1,15.5,Q,Queenstown,Unknown,3,0,0
0,2,male,23.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,1,male,58.0,0,2,113.275,C,Cherbourg,D,3,0,1
1,1,male,50.0,2,0,133.65,S,Southampton,Unknown,3,0,1
0,3,male,40.0,0,0,7.225,C,Cherbourg,Unknown,1,1,1
0,1,male,47.0,0,0,25.5875,S,Southampton,E,1,1,1
0,3,male,36.0,0,0,7.4958,S,Southampton,Unknown,1,1,1
1,3,male,20.0,1,0,7.925,S,Southampton,Unknown,2,0,1
0,2,male,32.0,2,0,73.5,S,Southampton,Unknown,3,0,1
0,2,male,25.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.775,S,Southampton,Unknown,1,1,1
0,3,male,43.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,1,female,28.0,1,0,52.0,S,Southampton,C,2,0,0
1,2,female,40.0,1,1,39.0,S,Southampton,Unknown,3,0,0
0,1,male,31.0,1,0,52.0,S,Southampton,B,2,0,1
0,2,male,70.0,0,0,10.5,S,Southampton,Unknown,1,1,1
1,2,male,31.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,2,male,28.0,0,0,0.0,S,Southampton,Unknown,1,1,1
0,3,male,18.0,0,0,7.775,S,Southampton,Unknown,1,1,1
0,3,male,24.5,0,0,8.05,S,Southampton,Unknown,1,1,1
1,3,female,18.0,0,0,9.8417,S,Southampton,Unknown,1,1,0
0,3,female,43.0,1,6,46.9,S,Southampton,Unknown,8,0,0
1,1,male,36.0,0,1,512.3292,C,Cherbourg,B,2,0,1
0,3,female,28.0,0,0,8.1375,Q,Queenstown,Unknown,1,1,0
1,1,male,27.0,0,0,76.7292,C,Cherbourg,D,1,1,1
0,3,male,20.0,0,0,9.225,S,Southampton,Unknown,1,1,1
0,3,male,14.0,5,2,46.9,S,Southampton,Unknown,8,0,1
0,2,male,60.0,1,1,39.0,S,Southampton,Unknown,3,0,1
0,2,male,25.0,1,2,41.5792,C,Cherbourg,Unknown,4,0,1
0,3,male,14.0,4,1,39.6875,S,Southampton,Unknown,6,0,1
0,3,male,19.0,0,0,10.1708,S,Southampton,Unknown,1,1,1
0,3,male,18.0,0,0,7.7958,S,Southampton,Unknown,1,1,1
1,1,female,15.0,0,1,211.3375,S,Southampton,B,2,0,0
1,1,male,31.0,1,0,57.0,S,Southampton,B,2,0,1
1,3,female,4.0,0,1,13.4167,C,Cherbourg,Unknown,2,0,0
1,3,male,28.0,0,0,56.4958,S,Southampton,Unknown,1,1,1
0,3,male,25.0,0,0,7.225,C,Cherbourg,Unknown,1,1,1
0,1,male,60.0,0,0,26.55,S,Southampton,Unknown,1,1,1
0,2,male,52.0,0,0,13.5,S,Southampton,Unknown,1,1,1
0,3,male,44.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,3,female,28.0,0,0,7.7333,Q,Queenstown,Unknown,1,1,0
0,1,male,49.0,1,1,110.8833,C,Cherbourg,C,3,0,1
0,3,male,42.0,0,0,7.65,S,Southampton,F,1,1,1
1,1,female,18.0,1,0,227.525,C,Cherbourg,C,2,0,0
1,1,male,35.0,0,0,26.2875,S,Southampton,E,1,1,1
0,3,female,18.0,0,1,14.4542,C,Cherbourg,Unknown,2,0,0
0,3,male,25.0,0,0,7.7417,Q,Queenstown,Unknown,1,1,1
0,3,male,26.0,1,0,7.8542,S,Southampton,Unknown,2,0,1
0,2,male,39.0,0,0,26.0,S,Southampton,Unknown,1,1,1
1,2,female,45.0,0,0,13.5,S,Southampton,Unknown,1,1,0
1,1,male,42.0,0,0,26.2875,S,Southampton,E,1,1,1
1,1,female,22.0,0,0,151.55,S,Southampton,Unknown,1,1,0
1,3,male,28.0,1,1,15.2458,C,Cherbourg,Unknown,3,0,1
1,1,female,24.0,0,0,49.5042,C,Cherbourg,C,1,1,0
0,1,male,28.0,0,0,26.55,S,Southampton,C,1,1,1
1,1,male,48.0,1,0,52.0,S,Southampton,C,2,0,1
0,3,male,29.0,0,0,9.4833,S,Southampton,Unknown,1,1,1
0,2,male,52.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,3,male,19.0,0,0,7.65,S,Southampton,F,1,1,1
1,1,female,38.0,0,0,227.525,C,Cherbourg,C,1,1,0
1,2,female,27.0,0,0,10.5,S,Southampton,E,1,1,0
0,3,male,28.0,0,0,15.5,Q,Queenstown,Unknown,1,1,1
0,3,male,33.0,0,0,7.775,S,Southampton,Unknown,1,1,1
1,2,female,6.0,0,1,33.0,S,Southampton,Unknown,2,0,0
0,3,male,17.0,1,0,7.0542,S,Southampton,Unknown,2,0,1
0,2,male,34.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,2,male,50.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,1,male,27.0,1,0,53.1,S,Southampton,E,2,0,1
0,3,male,20.0,0,0,8.6625,S,Southampton,Unknown,1,1,1
1,2,female,30.0,3,0,21.0,S,Southampton,Unknown,4,0,0
1,3,female,28.0,0,0,7.7375,Q,Queenstown,Unknown,1,1,0
0,2,male,25.0,1,0,26.0,S,Southampton,Unknown,2,0,1
0,3,female,25.0,1,0,7.925,S,Southampton,Unknown,2,0,0
1,1,female,29.0,0,0,211.3375,S,Southampton,B,1,1,0
0,3,male,11.0,0,0,18.7875,C,Cherbourg,Unknown,1,1,1
0,2,male,28.0,0,0,0.0,S,Southampton,Unknown,1,1,1
0,2,male,23.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,2,male,23.0,0,0,13.0,S,Southampton,Unknown,1,1,1
0,3,male,28.5,0,0,16.1,S,Southampton,Unknown,1,1,1
0,3,female,48.0,1,3,34.375,S,Southampton,Unknown,5,0,0
1,1,male,35.0,0,0,512.3292,C,Cherbourg,B,1,1,1
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,1,male,28.0,0,0,30.0,S,Southampton,D,1,1,1
0,1,male,36.0,1,0,78.85,S,Southampton,C,2,0,1
1,1,female,21.0,2,2,262.375,C,Cherbourg,B,5,0,0
0,3,male,24.0,1,0,16.1,S,Southampton,Unknown,2,0,1
1,3,male,31.0,0,0,7.925,S,Southampton,Unknown,1,1,1
0,1,male,70.0,1,1,71.0,S,Southampton,B,3,0,1
0,3,male,16.0,1,1,20.25,S,Southampton,Unknown,3,0,1
1,2,female,30.0,0,0,13.0,S,Southampton,Unknown,1,1,0
0,1,male,19.0,1,0,53.1,S,Southampton,D,2,0,1
0,3,male,31.0,0,0,7.75,Q,Queenstown,Unknown,1,1,1
1,2,female,4.0,1,1,23.0,S,Southampton,Unknown,3,0,0
1,3,male,6.0,0,1,12.475,S,Southampton,E,2,0,1
0,3,male,33.0,0,0,9.5,S,Southampton,Unknown,1,1,1
0,3,male,23.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,2,female,48.0,1,2,65.0,S,Southampton,Unknown,4,0,0
1,2,male,0.67,1,1,14.5,S,Southampton,Unknown,3,0,1
0,3,male,28.0,0,0,7.7958,S,Southampton,Unknown,1,1,1
0,2,male,18.0,0,0,11.5,S,Southampton,Unknown,1,1,1
0,3,male,34.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,1,female,33.0,0,0,86.5,S,Southampton,B,1,1,0
0,3,male,28.0,0,0,14.5,S,Southampton,Unknown,1,1,1
0,3,male,41.0,0,0,7.125,S,Southampton,Unknown,1,1,1
1,3,male,20.0,0,0,7.2292,C,Cherbourg,Unknown,1,1,1
1,1,female,36.0,1,2,120.0,S,Southampton,B,4,0,0
0,3,male,16.0,0,0,7.775,S,Southampton,Unknown,1,1,1
1,1,female,51.0,1,0,77.9583,S,Southampton,D,2,0,0
0,1,male,28.0,0,0,39.6,C,Cherbourg,Unknown,1,1,1
0,3,female,30.5,0,0,7.75,Q,Queenstown,Unknown,1,1,0
0,3,male,28.0,1,0,24.15,Q,Queenstown,Unknown,2,0,1
0,3,male,32.0,0,0,8.3625,S,Southampton,Unknown,1,1,1
0,3,male,24.0,0,0,9.5,S,Southampton,Unknown,1,1,1
0,3,male,48.0,0,0,7.8542,S,Southampton,Unknown,1,1,1
0,2,female,57.0,0,0,10.5,S,Southampton,E,1,1,0
0,3,male,28.0,0,0,7.225,C,Cherbourg,Unknown,1,1,1
1,2,female,54.0,1,3,23.0,S,Southampton,Unknown,5,0,0
0,3,male,18.0,0,0,7.75,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.75,Q,Queenstown,F,1,1,1
1,3,female,5.0,0,0,12.475,S,Southampton,Unknown,1,1,0
0,3,male,28.0,0,0,7.7375,Q,Queenstown,Unknown,1,1,1
1,1,female,43.0,0,1,211.3375,S,Southampton,B,2,0,0
1,3,female,13.0,0,0,7.2292,C,Cherbourg,Unknown,1,1,0
1,1,female,17.0,1,0,57.0,S,Southampton,B,2,0,0
0,1,male,29.0,0,0,30.0,S,Southampton,D,1,1,1
0,3,male,28.0,1,2,23.45,S,Southampton,Unknown,4,0,1
0,3,male,25.0,0,0,7.05,S,Southampton,Unknown,1,1,1
0,3,male,25.0,0,0,7.25,S,Southampton,Unknown,1,1,1
1,3,female,18.0,0,0,7.4958,S,Southampton,Unknown,1,1,0
0,3,male,8.0,4,1,29.125,Q,Queenstown,Unknown,6,0,1
1,3,male,1.0,1,2,20.575,S,Southampton,Unknown,4,0,1
0,1,male,46.0,0,0,79.2,C,Cherbourg,B,1,1,1
0,3,male,28.0,0,0,7.75,Q,Queenstown,Unknown,1,1,1
0,2,male,16.0,0,0,26.0,S,Southampton,Unknown,1,1,1
0,3,female,28.0,8,2,69.55,S,Southampton,Unknown,11,0,0
0,1,male,28.0,0,0,30.6958,C,Cherbourg,Unknown,1,1,1
0,3,male,25.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,2,male,39.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,1,female,49.0,0,0,25.9292,S,Southampton,D,1,1,0
1,3,female,31.0,0,0,8.6833,S,Southampton,Unknown,1,1,0
0,3,male,30.0,0,0,7.2292,C,Cherbourg,Unknown,1,1,1
0,3,female,30.0,1,1,24.15,S,Southampton,Unknown,3,0,0
0,2,male,34.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,2,female,31.0,1,1,26.25,S,Southampton,Unknown,3,0,0
1,1,male,11.0,1,2,120.0,S,Southampton,B,4,0,1
1,3,male,0.42,0,1,8.5167,C,Cherbourg,Unknown,2,0,1
1,3,male,27.0,0,0,6.975,S,Southampton,Unknown,1,1,1
0,3,male,31.0,0,0,7.775,S,Southampton,Unknown,1,1,1
0,1,male,39.0,0,0,0.0,S,Southampton,A,1,1,1
0,3,female,18.0,0,0,7.775,S,Southampton,Unknown,1,1,0
0,2,male,39.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,1,female,33.0,1,0,53.1,S,Southampton,E,2,0,0
0,3,male,26.0,0,0,7.8875,S,Southampton,Unknown,1,1,1
0,3,male,39.0,0,0,24.15,S,Southampton,Unknown,1,1,1
0,2,male,35.0,0,0,10.5,S,Southampton,Unknown,1,1,1
0,3,female,6.0,4,2,31.275,S,Southampton,Unknown,7,0,0
0,3,male,30.5,0,0,8.05,S,Southampton,Unknown,1,1,1
0,1,male,28.0,0,0,0.0,S,Southampton,B,1,1,1
0,3,female,23.0,0,0,7.925,S,Southampton,Unknown,1,1,0
0,2,male,31.0,1,1,37.0042,C,Cherbourg,Unknown,3,0,1
0,3,male,43.0,0,0,6.45,S,Southampton,Unknown,1,1,1
0,3,male,10.0,3,2,27.9,S,Southampton,Unknown,6,0,1
1,1,female,52.0,1,1,93.5,S,Southampton,B,3,0,0
1,3,male,27.0,0,0,8.6625,S,Southampton,Unknown,1,1,1
0,1,male,38.0,0,0,0.0,S,Southampton,Unknown,1,1,1
1,3,female,27.0,0,1,12.475,S,Southampton,E,2,0,0
0,3,male,2.0,4,1,39.6875,S,Southampton,Unknown,6,0,1
0,3,male,28.0,0,0,6.95,Q,Queenstown,Unknown,1,1,1
0,3,male,28.0,0,0,56.4958,S,Southampton,Unknown,1,1,1
1,2,male,1.0,0,2,37.0042,C,Cherbourg,Unknown,3,0,1
1,3,male,28.0,0,0,7.75,Q,Queenstown,Unknown,1,1,1
1,1,female,62.0,0,0,80.0,S,Southampton,B,1,1,0
1,3,female,15.0,1,0,14.4542,C,Cherbourg,Unknown,2,0,0
1,2,male,0.83,1,1,18.75,S,Southampton,Unknown,3,0,1
0,3,male,28.0,0,0,7.2292,C,Cherbourg,Unknown,1,1,1
0,3,male,23.0,0,0,7.8542,S,Southampton,Unknown,1,1,1
0,3,male,18.0,0,0,8.3,S,Southampton,Unknown,1,1,1
1,1,female,39.0,1,1,83.1583,C,Cherbourg,E,3,0,0
0,3,male,21.0,0,0,8.6625,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,8.05,S,Southampton,Unknown,1,1,1
1,3,male,32.0,0,0,56.4958,S,Southampton,Unknown,1,1,1
1,1,male,28.0,0,0,29.7,C,Cherbourg,C,1,1,1
0,3,male,20.0,0,0,7.925,S,Southampton,Unknown,1,1,1
0,2,male,16.0,0,0,10.5,S,Southampton,Unknown,1,1,1
1,1,female,30.0,0,0,31.0,C,Cherbourg,Unknown,1,1,0
0,3,male,34.5,0,0,6.4375,C,Cherbourg,Unknown,1,1,1
0,3,male,17.0,0,0,8.6625,S,Southampton,Unknown,1,1,1
0,3,male,42.0,0,0,7.55,S,Southampton,Unknown,1,1,1
0,3,male,28.0,8,2,69.55,S,Southampton,Unknown,11,0,1
0,3,male,35.0,0,0,7.8958,C,Cherbourg,Unknown,1,1,1
0,2,male,28.0,0,1,33.0,S,Southampton,Unknown,2,0,1
1,1,female,28.0,1,0,89.1042,C,Cherbourg,C,2,0,0
0,3,male,4.0,4,2,31.275,S,Southampton,Unknown,7,0,1
0,3,male,74.0,0,0,7.775,S,Southampton,Unknown,1,1,1
0,3,female,9.0,1,1,15.2458,C,Cherbourg,Unknown,3,0,0
1,1,female,16.0,0,1,39.4,S,Southampton,D,2,0,0
0,2,female,44.0,1,0,26.0,S,Southampton,Unknown,2,0,0
1,3,female,18.0,0,1,9.35,S,Southampton,Unknown,2,0,0
1,1,female,45.0,1,1,164.8667,S,Southampton,Unknown,3,0,0
1,1,male,51.0,0,0,26.55,S,Southampton,E,1,1,1
1,3,female,24.0,0,3,19.2583,C,Cherbourg,Unknown,4,0,0
0,3,male,28.0,0,0,7.2292,C,Cherbourg,Unknown,1,1,1
0,3,male,41.0,2,0,14.1083,S,Southampton,Unknown,3,0,1
0,2,male,21.0,1,0,11.5,S,Southampton,Unknown,2,0,1
1,1,female,48.0,0,0,25.9292,S,Southampton,D,1,1,0
0,3,female,28.0,8,2,69.55,S,Southampton,Unknown,11,0,0
0,2,male,24.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,2,female,42.0,0,0,13.0,S,Southampton,Unknown,1,1,0
1,2,female,27.0,1,0,13.8583,C,Cherbourg,Unknown,2,0,0
0,1,male,31.0,0,0,50.4958,S,Southampton,A,1,1,1
0,3,male,28.0,0,0,9.5,S,Southampton,Unknown,1,1,1
1,3,male,4.0,1,1,11.1333,S,Southampton,Unknown,3,0,1
0,3,male,26.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,1,female,47.0,1,1,52.5542,S,Southampton,D,3,0,0
0,1,male,33.0,0,0,5.0,S,Southampton,B,1,1,1
0,3,male,47.0,0,0,9.0,S,Southampton,Unknown,1,1,1
1,2,female,28.0,1,0,24.0,C,Cherbourg,Unknown,2,0,0
1,3,female,15.0,0,0,7.225,C,Cherbourg,Unknown,1,1,0
0,3,male,20.0,0,0,9.8458,S,Southampton,Unknown,1,1,1
0,3,male,19.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,3,male,28.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
1,1,female,56.0,0,1,83.1583,C,Cherbourg,C,2,0,0
1,2,female,25.0,0,1,26.0,S,Southampton,Unknown,2,0,0
0,3,male,33.0,0,0,7.8958,S,Southampton,Unknown,1,1,1
0,3,female,22.0,0,0,10.5167,S,Southampton,Unknown,1,1,0
0,2,male,28.0,0,0,10.5,S,Southampton,Unknown,1,1,1
0,3,male,25.0,0,0,7.05,S,Southampton,Unknown,1,1,1
0,3,female,39.0,0,5,29.125,Q,Queenstown,Unknown,6,0,0
0,2,male,27.0,0,0,13.0,S,Southampton,Unknown,1,1,1
1,1,female,19.0,0,0,30.0,S,Southampton,B,1,1,0
0,3,female,28.0,1,2,23.45,S,Southampton,Unknown,4,0,0
1,1,male,26.0,0,0,30.0,C,Cherbourg,C,1,1,1
0,3,male,32.0,0,0,7.75,Q,Queenstown,Unknown,1,1,1
